strategy,status,avg_hold_min,best_trade_pct,losses,max_drawdown_pct,profit_factor,sharpe_ratio,total_pnl_usd,total_return_pct,total_trades,win_rate_pct,wins,worst_trade_pct,wr_ci_lower_pct
adaptive_trend_with_kaufman_moving_avera,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
adx_macd_momentum,TESTED,20.7,2.47,1460,47.03,0.498,-0.55,-4685.12,-46.85,2117,31.03,657,-1.98,29.09
adx_rising_macd,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
adx_trend_vs_chop_classification,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
aggressive_maker_order_management,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
ai_swarm_long_only_dip_entry,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
ai_swarm_whale_following_on_polymarket,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
airdrop_volume_farming_via_high_leverage,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
atr_stop_hunt_counter_trade,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
bb_adx_trend_breakout,TESTED,12.9,2.5,4057,50.91,0.4944,-2.32,-5091.25,-50.91,5263,22.91,1206,-2.07,21.79
bb_squeeze_adx,TESTED,59.8,3.37,766,43.66,0.678,-1.98,-4333.68,-43.34,1275,39.92,509,-2.74,37.26
bb_squeeze_breakout,TESTED,10.1,2.33,1583,46.43,0.4243,-0.78,-4628.78,-46.29,2194,27.85,611,-1.0,26.0
bollinger_band_mean_reversion,TESTED,19.9,3.47,2394,44.41,0.6268,2.71,-4437.16,-44.37,4025,40.52,1631,-2.2,39.01
bollinger_band_sma_bounce,TESTED,20.0,3.15,3722,48.83,0.5918,-0.94,-4878.65,-48.79,5732,35.07,2010,-1.98,33.84
bollinger_bands_capitulation_filter,TESTED,20.0,3.15,3728,47.34,0.6089,-0.42,-4734.11,-47.34,5730,34.94,2002,-1.78,33.71
consecutive_bars_reversal,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
consecutive_down_reversal,TESTED,6.5,0.6,1307,40.93,0.256,-0.06,-4093.24,-40.93,2015,35.14,708,-1.54,33.07
consolidation_breakout,TESTED,16.0,4.03,3863,49.62,0.5507,-2.21,-4961.68,-49.62,5797,33.36,1934,-1.72,32.16
copy_trading_with_sma_trend_filter,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
cricket_ipl_psl_stink_bid_bot,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
cross_exchange_delta_neutral_arbitrage,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
dca_pop,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
direction_strength_speed_to_fill_scalpin,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
dual_sma_trend_following_with_pullback_e,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
edge_market_time_arbitrage,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
end_of_period_close_bot,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
gap_go_uo,INSUFFICIENT_VOLUME,,,,,,,,,5,,,,
gradual_position_exit,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
graduated_position_sizing,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
hidden_markov_model_regime_detection,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
housecoin_100x_smart_accumulation_bot,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
intraday_bollinger_with_adx_confirmation,TESTED,20.0,3.15,3728,47.34,0.6089,-0.42,-4734.11,-47.34,5730,34.94,2002,-1.78,33.71
intraday_parabolic_short,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
iv_surface_reconstruction,TESTED,20.0,3.15,3988,53.61,0.5265,-3.17,-5361.21,-53.61,6053,34.12,2065,-2.45,32.93
kalman_bb_breakout,TESTED,24.0,2.67,1691,46.97,0.6044,-0.54,-4697.08,-46.97,2631,35.73,940,-2.7,33.91
kalman_filter_enhancement_layer,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
kalshi_whale_scanner,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
macd_6_25_high_threshold_momentum,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
macd_ema_crossover,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
market_regime_based_strategy_selection,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
markov_down_bars,TESTED,1.9,0.52,4516,47.82,0.1549,4.19,-4781.88,-47.82,5590,19.21,1074,-1.35,18.2
mean_reversion_algorithm_with_fixed_risk,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
mean_reversion_bot,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
mean_reversion_market_maker,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
mean_reversion_multi_timeframe,TESTED,20.0,3.15,3988,53.61,0.5265,-3.17,-5361.21,-53.61,6053,34.12,2065,-2.45,32.93
mtf_mean_reversion,TESTED,23.8,2.23,2467,47.56,0.5705,0.25,-4755.98,-47.56,3939,37.37,1472,-1.59,35.87
multi_timeframe_mean_reversion,TESTED,20.0,3.15,3988,53.61,0.5265,-3.17,-5361.21,-53.61,6053,34.12,2065,-2.45,32.93
nba_first_half_stink_bid_bot,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
no_fade_whale_bot,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
obv_capitulation_divergence,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
ofi_machine_learning_binary_classifier,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
optimized_sma_pullback,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
parabolic_short,TESTED,14.6,1.11,797,33.82,0.4889,1.37,-3368.38,-33.68,1488,46.44,691,-1.58,43.91
qqe_rsi_multi_indicator_system,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
rbi_framework,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
rbi_incubation_risk_management_protocol,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
regular_classic_two_leg_statistical_arbi,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
research_125_vwap_momentum,TESTED,58.7,4.18,1720,48.07,0.7196,-1.44,-4656.02,-46.56,2840,39.44,1120,-2.13,37.65
research_135_20_40_sma_crossover_with_5_day_hold,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_141_exhaustion_gap_strategy,TESTED,58.2,3.84,1252,41.88,0.7411,-0.17,-4166.79,-41.67,2242,44.16,990,-2.2,42.11
research_150_dca_bot_with_sma_filter,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_158_solana_early_launch_sniping,TESTED,58.8,4.46,1826,46.56,0.7253,-0.27,-4656.37,-46.56,3064,40.4,1238,-1.93,38.68
research_171_oscillating_crossover,TESTED,58.8,3.91,1838,52.28,0.6674,-1.46,-5212.59,-52.13,3065,40.03,1227,-2.19,38.31
research_182_supply_and_demand_wick_range,TESTED,58.6,4.46,1813,48.3,0.7171,-0.76,-4779.02,-47.79,3073,41.0,1260,-2.07,39.27
research_205_solana_new_token_sniper,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_206_small_cap_meme_momentum_filter,TESTED,58.9,4.04,1699,44.99,0.7313,0.07,-4496.91,-44.97,2831,39.99,1132,-1.99,38.19
research_207_kalman_filter_bollinger_band_breakout,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_208_kalman_mean_reversion_sniper,TESTED,58.1,3.08,1496,47.04,0.7115,-0.8,-4678.92,-46.79,2681,44.2,1185,-2.46,42.33
research_209_kalman_momentum_killer,TESTED,58.6,4.46,1813,48.3,0.7171,-0.76,-4779.02,-47.79,3073,41.0,1260,-2.07,39.27
research_213_waddah_attar_explosion_adx_hybrid,TESTED,58.8,3.91,1845,52.33,0.6664,-1.64,-5217.89,-52.18,3065,39.8,1220,-2.19,38.08
research_219_supply_and_demand_zone_bot_with_trend_fi,TESTED,58.6,4.46,1813,48.3,0.7171,-0.76,-4779.02,-47.79,3073,41.0,1260,-2.07,39.27
research_22_md_momentum,TESTED,58.8,3.91,1838,52.28,0.6674,-1.46,-5212.59,-52.13,3065,40.03,1227,-2.19,38.31
research_242_dual_moving_average_crossover,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_244_donchian_channel_breakout,TESTED,58.8,3.91,1838,52.28,0.6674,-1.46,-5212.59,-52.13,3065,40.03,1227,-2.19,38.31
research_245_rsi_moving_average_confluence,TESTED,58.7,4.02,1778,51.59,0.6658,-0.76,-5152.04,-51.52,2972,40.17,1194,-2.15,38.42
research_246_bollinger_band_trend_following,TESTED,58.2,5.04,1467,48.74,0.7145,-0.21,-4700.27,-47.0,2608,43.75,1141,-2.63,41.85
research_247_macd_adx_trend_confirmation,TESTED,58.6,4.46,1837,49.75,0.7045,-1.41,-4926.0,-49.26,3073,40.22,1236,-2.07,38.5
research_248_volume_confirmed_trend_following,TESTED,58.8,4.18,1711,49.55,0.6976,-1.23,-4881.23,-48.81,2839,39.73,1128,-2.24,37.94
research_249_short_term_ma_crossover,TESTED,58.6,4.46,1858,51.37,0.6836,-1.95,-5137.08,-51.37,3075,39.58,1217,-2.23,37.86
research_250_intraday_bollinger_bands_with_adx,TESTED,58.7,3.32,1688,56.39,0.6157,-3.2,-5632.88,-56.33,2863,41.04,1175,-2.85,39.25
research_253_volatility_adjusted_signal_thresholds,TESTED,58.8,3.91,1838,52.28,0.6674,-1.46,-5212.59,-52.13,3065,40.03,1227,-2.19,38.31
research_254_kaufman_adaptive_moving_average,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_267_tick_optimized_limit_execution,TESTED,58.8,3.91,1838,52.28,0.6674,-1.46,-5212.59,-52.13,3065,40.03,1227,-2.19,38.31
research_277_ab_cd_harmonic_pattern,TESTED,58.8,3.91,1838,52.28,0.6674,-1.46,-5212.59,-52.13,3065,40.03,1227,-2.19,38.31
research_28_smart_dca_with_sma_volume_filtering,TESTED,58.8,4.18,1711,49.55,0.6976,-1.23,-4881.23,-48.81,2839,39.73,1128,-2.24,37.94
research_310_supply_and_demand_zones,TESTED,58.6,4.46,1813,48.3,0.7171,-0.76,-4779.02,-47.79,3073,41.0,1260,-2.07,39.27
research_324_multi_exchange_lagger_detection_momentum,TESTED,58.8,3.91,1838,52.28,0.6674,-1.46,-5212.59,-52.13,3065,40.03,1227,-2.19,38.31
research_343_sellers_exhaustion_volume_wick,TESTED,58.9,4.04,1699,44.99,0.7313,0.07,-4496.91,-44.97,2831,39.99,1132,-1.99,38.19
research_344_consecutive_down_closes_mean_reversion,TESTED,58.2,3.84,1252,41.88,0.7411,-0.17,-4166.79,-41.67,2242,44.16,990,-2.2,42.11
research_359_sma_crossover_strategy,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_360_long_only_sma_price_cross,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_362_sma_with_kalman_filter,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
research_368_two_down_bars_median_reversion,TESTED,58.1,3.08,1496,47.04,0.7115,-0.8,-4678.92,-46.79,2681,44.2,1185,-2.46,42.33
research_40_capitulation_dip_buying,TESTED,58.1,3.08,1496,47.04,0.7115,-0.8,-4678.92,-46.79,2681,44.2,1185,-2.46,42.33
research_58_solana_new_token_sniper,TESTED,58.8,4.18,1711,49.55,0.6976,-1.23,-4881.23,-48.81,2839,39.73,1128,-2.24,37.94
research_78_smart_money_stop_hunt,TESTED,58.6,4.46,1813,48.3,0.7171,-0.76,-4779.02,-47.79,3073,41.0,1260,-2.07,39.27
research_86_rsi_divergence_multi_indicator_strategy,INSUFFICIENT_VOLUME,,,,,,,,,4,,,,
research_87_macd_momentum_crossover,TESTED,58.6,4.38,1690,51.33,0.6664,0.13,-5121.72,-51.22,2868,41.07,1178,-2.23,39.28
research_96_solana_micro_cap_new_token_sniper,TESTED,58.6,4.46,1856,51.42,0.683,-1.99,-5141.71,-51.42,3075,39.64,1219,-2.23,37.92
rsi_enhanced_bollinger_bands,TESTED,20.0,3.15,3728,47.34,0.6089,-0.42,-4734.11,-47.34,5730,34.94,2002,-1.78,33.71
rsi_extremes,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
sma_fibonacci_confluence_long,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
sma_long_only_price_cross,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
sma_pullback_with_previous_day_low,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
sma_trend_filter,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
sma_trend_following,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
smi_momentum_divergence,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
solana_meme_coin_sniper_bot,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
solana_new_token_sniper,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
solana_trending_token_scanner,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
statistical_arbitrage,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
statistical_arbitrage_supply_demand_zone,TESTED,20.0,3.15,3988,53.61,0.5265,-3.17,-5361.21,-53.61,6053,34.12,2065,-2.45,32.93
statistical_arbitrage_z_score,TESTED,20.0,3.15,3722,48.83,0.5918,-0.94,-4878.65,-48.79,5732,35.07,2010,-1.98,33.84
strict_risk_controlled_position_sizing,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
supply_and_demand_wick_range,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
supply_and_demand_zone_bot,TESTED,20.0,3.15,3988,53.61,0.5265,-3.17,-5361.21,-53.61,6053,34.12,2065,-2.45,32.93
supply_demand_zone_mean_reversion,TESTED,20.0,3.15,3988,53.61,0.5265,-3.17,-5361.21,-53.61,6053,34.12,2065,-2.45,32.93
t_copula_fat_tail_statistical_arbitrage,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
time_weighted_dollar_cost_averaging_entr,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
timeality,TESTED,23.0,1.03,801,36.89,0.5338,-0.88,-3689.13,-36.89,1325,39.55,524,-2.26,36.94
trend_following_with_order_flow_confirma,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
two_down_bars_median_price_reversion,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
uncorrelated_multi_strategy_portfolio,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
volume_based_dynamic_exit,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
volume_weighted_feature_engineering,TESTED,20.0,3.15,3728,47.34,0.6089,-0.42,-4734.11,-47.34,5730,34.94,2002,-1.78,33.71
vwap_adx_trend,TESTED,47.5,3.58,2368,48.49,0.6979,-0.13,-4848.82,-48.49,3899,39.27,1531,-2.19,37.74
vwap_double_stochastic,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
vwap_extreme_mean_reversion,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
vwap_mean_reversion,TESTED,13.1,1.78,4116,49.54,0.5056,1.06,-4953.52,-49.54,7393,44.33,3277,-2.5,43.2
weekly_low_accumulation,TESTED,20.0,4.04,4372,47.47,0.5989,1.52,-4745.03,-47.45,7289,40.02,2917,-2.5,38.9
whale_copy_trading_bot,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
whale_sweep_following,TESTED,20.0,3.36,5632,51.16,0.5554,-1.72,-5115.93,-51.16,8688,35.17,3056,-2.14,34.18
whale_sweep_following_with_quality_filte,TESTED,20.0,3.39,5589,52.33,0.54,-2.56,-5228.91,-52.29,8688,35.67,3099,-2.16,34.67
wta_tennis_stink_bid_bot,TESTED,20.0,4.53,3652,45.4,0.6248,2.44,-4535.78,-45.36,6057,39.71,2405,-2.46,38.48
zscore_stat_arb,TESTED,4.6,1.09,10353,49.17,0.2544,4.84,-4916.59,-49.17,15041,31.17,4688,-1.21,30.43
sma_crossover,TESTED,24.7,5.11,3295,52.66,0.52,-2.48,-5265.3,-52.65,4388,24.91,1093,-1.62,23.65
